09:15:30,699 INFO  [localhost-startStop-1][DialectDetector:71] Determine dialect for HSQL Database Engine 2
09:15:30,704 WARN  [localhost-startStop-1][DialectDetector:86] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demo'ing purposes. The database settings can be changed in portal-ext.properties.
09:15:30,733 INFO  [localhost-startStop-1][DialectDetector:136] Found dialect org.hibernate.dialect.HSQLDialect
09:15:56,418 INFO  [localhost-startStop-1][BaseDB:481] Database supports case sensitive queries
09:15:57,008 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProcessSuite
09:15:57,010 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyProperties
09:15:57,022 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDB2
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMySQL
09:15:57,023 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOracle
09:15:57,024 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifySQLServer
09:15:57,025 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUUID
09:15:57,040 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyPermission
09:15:58,095 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroup
09:15:58,131 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyRole
09:15:58,132 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAsset
09:15:58,136 INFO  [localhost-startStop-1][UpgradeProcess:175] Upgrading com.liferay.portal.upgrade.util.UpgradeAssetPublisherManualEntries
09:15:58,138 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyAuditedModel
09:15:58,141 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBlogs
09:15:58,149 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyBookmarks
09:15:58,156 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDocumentLibrary
09:15:58,285 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyDynamicDataMapping
09:15:58,291 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyGroupId
09:15:58,293 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyJournal
09:15:58,303 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyLayout
09:15:58,313 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyMessageBoards
09:15:58,322 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyOrganization
09:15:58,328 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyResourcePermissions
09:15:58,329 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyUser
09:15:58,335 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWiki
09:15:58,340 INFO  [localhost-startStop-1][VerifyProcess:55] Verifying com.liferay.portal.verify.VerifyWorkflow
09:15:58,365 ERROR [localhost-startStop-1][ServerCapabilitiesUtil:61] Unable to determine server capabilities
java.lang.reflect.InaccessibleObjectException: Unable to make field private final java.util.ArrayList jdk.internal.loader.URLClassPath.path accessible: module java.base does not "opens jdk.internal.loader" to unnamed module @655bbef
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:340)
	at java.base/java.lang.reflect.AccessibleObject.checkCanSetAccessible(AccessibleObject.java:280)
	at java.base/java.lang.reflect.Field.checkCanSetAccessible(Field.java:176)
	at java.base/java.lang.reflect.Field.setAccessible(Field.java:170)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:521)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner._scanObject(DeepNamedValueScanner.java:526)
	at com.liferay.portal.server.DeepNamedValueScanner._scan(DeepNamedValueScanner.java:455)
	at com.liferay.portal.server.DeepNamedValueScanner.scan(DeepNamedValueScanner.java:138)
	at com.liferay.portal.server.capabilities.TomcatServerCapabilities.determineSupportsHotDeploy(TomcatServerCapabilities.java:43)
	at com.liferay.portal.server.capabilities.TomcatServerCapabilities.determine(TomcatServerCapabilities.java:29)
	at com.liferay.portal.server.capabilities.ServerCapabilitiesUtil.determineServerCapabilities(ServerCapabilitiesUtil.java:58)
	at com.liferay.portal.servlet.MainServlet.initServerDetector(MainServlet.java:925)
	at com.liferay.portal.servlet.MainServlet.init(MainServlet.java:222)
	at javax.servlet.GenericServlet.init(GenericServlet.java:160)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1280)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1193)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1088)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:5176)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5460)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:901)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:877)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:633)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:656)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1635)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
09:15:58,368 INFO  [localhost-startStop-1][ServerDetector:119] Server does not support hot deploy
09:15:58,375 INFO  [localhost-startStop-1][PluginPackageUtil:1013] Reading plugin package for the root context
09:17:30,225 INFO  [localhost-startStop-1][AutoDeployDir:116] Creating missing directory D:\Projeler\Eclipse Workspace\bundles\deploy
09:17:30,227 INFO  [localhost-startStop-1][AutoDeployDir:139] Auto deploy scanner started for D:\Projeler\Eclipse Workspace\bundles\deploy
